12938.jpg,"[[{""left"": 0.2375, ""top"": 0.23823823823823823, ""width"": 0.4841666666666667, ""height"": 0.1621621621621622, ""label"": ""ВАШ БАННЕР"", ""shape"": ""rectangle""}]]",1200,999,0.8325,ВАШ БАННЕР,images/12938.jpg
13323.jpg,"[[{""left"": 0.1162109375, ""top"": 0.6748704663212435, ""width"": 0.7451171875, ""height"": 0.2953367875647669, ""label"": ""ПОЧТА РОССИИ"", ""shape"": ""rectangle""}]]",1024,772,0.75390625,ПОЧТА РОССИИ,images/13323.jpg
13489.jpg,"[[{""left"": 0.015280135823429542, ""top"": 0.4298642533936652, ""width"": 0.3837011884550085, ""height"": 0.14932126696832582, ""label"": ""ПОЧТА"", ""shape"": ""rectangle""}, {""left"": 0.5942275042444821, ""top"": 0.4253393665158371, ""width"": 0.3870967741935485, ""height"": 0.16289592760181, ""label"": ""РОССИИ"", ""shape"": ""rectangle""}]]",589,442,0.7504244482173175,"ПОЧТА РОССИИ",images/13489.jpg
13512.jpg,"[[{""left"": 0.01625, ""top"": 0.37438423645320196, ""width"": 0.48875, ""height"": 0.3316912972085386, ""label"": ""ПОЧТА РОССИИ"", ""shape"": ""rectangle""}]]",800,609,0.76125,ПОЧТА РОССИИ,images/13512.jpg
16029.jpg,"[[{""left"": 0.016826923076923076, ""top"": 0.15705128205128205, ""width"": 0.9519230769230769, ""height"": 0.8108974358974359, ""label"": ""аптека"", ""shape"": ""rectangle""}]]",416,312,0.75,аптека,images/16029.jpg
16921.jpg,"[[{""left"": 0.016666666666666666, ""top"": 0.5416666666666666, ""width"": 0.9833333333333333, ""height"": 0.4464285714285715, ""label"": ""С ПЕРВЫМ СНЕГОМ"", ""shape"": ""rectangle""}]]",300,168,0.56,С ПЕРВЫМ СНЕГОМ,images/16921.jpg
16932.jpg,"[[{""left"": 0.0175, ""top"": 0.03968253968253968, ""width"": 0.745, ""height"": 0.5730158730158731, ""label"": ""Любимов осмотрел,\nкак Рязань убирают\nот снега"", ""shape"": ""rectangle""}, {""left"": 0.025833333333333333, ""top"": 0.7746031746031746, ""width"": 0.20666666666666667, ""height"": 0.19365079365079363, ""label"": ""Общество"", ""shape"": ""rectangle""}, {""left"": 0.6608333333333334, ""top"": 0.753968253968254, ""width"": 0.32666666666666666, ""height"": 0.2238095238095238, ""label"": ""рзн.инфо"", ""shape"": ""rectangle""}]]",1200,630,0.525,"Любимов осмотрел, как Рязань убирают от снега Общество рзн.инфо",images/16932.jpg
17659.jpg,"[[{""left"": 0.016216216216216217, ""top"": 0.0033333333333333335, ""width"": 0.972972972972973, ""height"": 0.37666666666666665, ""label"": ""Петр\nСмычагин\nТихий\nгром"", ""shape"": ""rectangle""}]]",185,300,1.6216216216216215,Петр Смычагин Тихий гром,images/17659.jpg
18294.jpg,"[[{""left"": 0.16390728476821192, ""top"": 0.7164179104477612, ""width"": 0.6672185430463576, ""height"": 0.26865671641791045, ""label"": ""КГЭУ"", ""shape"": ""rectangle""}]]",604,603,0.9983443708609272,КГЭУ,images/18294.jpg
18642.jpg,"[[{""left"": 0.06563706563706563, ""top"": 0.3247422680412371, ""width"": 0.8648648648648649, ""height"": 0.3556701030927835, ""label"": ""НЕ прислоняться"", ""shape"": ""rectangle""}]]",259,194,0.749034749034749,НЕ прислоняться,images/18642.jpg
18760.jpg,"[[{""left"": 0.014423076923076924, ""top"": 0.019417475728155338, ""width"": 0.9759615384615385, ""height"": 0.2669902912621359, ""label"": ""ПЕТЕРБУРГСКИЕ ВЛАСТИ ЗАПРЕТИЛИ\nВ МЕТРО ЖЕЧЬ КОСТРЫ. ТЕПЕРЬ ЗА ЭТО\nБУДЕТ ШТРАФ ПЯТЬ ТЫСЯЧ РУБЛЕЙ"", ""shape"": ""rectangle""}, {""left"": 0.05608974358974359, ""top"": 0.7540453074433657, ""width"": 0.875, ""height"": 0.1763754045307443, ""label"": ""МЕЧЕНЫЙ, ЕЩЁ РАЗ КОСТЁР ЗАЖЖЁШЬ\nТУШЁНКИ НА ПЯТЬ ТЫСЯЧ ОСТАВИШЬ"", ""shape"": ""rectangle""}]]",624,618,0.9903846153846154,"ПЕТЕРБУРГСКИЕ ВЛАСТИ ЗАПРЕТИЛИ В МЕТРО ЖЕЧЬ КОСТРЫ. ТЕПЕРЬ ЗА ЭТО БУДЕТ ШТРАФ ПЯТЬ ТЫСЯЧ РУБЛЕЙ МЕЧЕНЫЙ, ЕЩЁ РАЗ КОСТЁР ЗАЖЖЁШЬ ТУШЁНКИ НА ПЯТЬ ТЫСЯЧ ОСТАВИШЬ",images/18760.jpg
18872.jpg,"[[{""left"": 0.04417670682730924, ""top"": 0, ""width"": 0.9397590361445783, ""height"": 0.32673267326732675, ""label"": ""МЕТРО В ТВОЁМ ГОРОДЕ НЕ\nПОДОРОЖАЕТ"", ""shape"": ""rectangle""}, {""left"": 0, ""top"": 0.693069306930693, ""width"": 0.9598393574297188, ""height"": 0.306930693069307, ""label"": ""ЕСЛИ В ТВОЁМ ГОРОДЕ НЕТ\nМЕТРО"", ""shape"": ""rectangle""}]]",249,202,0.8112449799196787,"МЕТРО В ТВОЁМ ГОРОДЕ НЕ ПОДОРОЖАЕТ ЕСЛИ В ТВОЁМ ГОРОДЕ НЕТ МЕТРО",images/18872.jpg
19114.jpg,"[[{""left"": 0.16444444444444445, ""top"": 0.45427728613569324, ""width"": 0.6066666666666667, ""height"": 0.28318584070796454, ""label"": ""ОПТИКА"", ""shape"": ""rectangle""}]]",450,339,0.7533333333333333,ОПТИКА,images/19114.jpg
19864.jpg,"[[{""left"": 0.28708133971291866, ""top"": 0.15767634854771784, ""width"": 0.5454545454545454, ""height"": 0.37344398340248963, ""label"": ""3\nмин"", ""shape"": ""rectangle""}]]",209,241,1.15311004784689,3 мин,images/19864.jpg
20216.jpg,"[[{""left"": 0.12666666666666668, ""top"": 0.23735408560311283, ""width"": 0.83, ""height"": 0.40466926070038917, ""label"": ""24 часа"", ""shape"": ""rectangle""}]]",300,257,0.8566666666666667,24 часа,images/20216.jpg
21581.jpg,"[[{""left"": 0.09652509652509653, ""top"": 0.34536082474226804, ""width"": 0.8571428571428571, ""height"": 0.41752577319587625, ""label"": ""ЭКОДОЛЬЕ"", ""shape"": ""rectangle""}]]",259,194,0.749034749034749,ЭКОДОЛЬЕ,images/21581.jpg
22193.jpg,"[[{""left"": 0.15, ""top"": 0.40606060606060607, ""width"": 0.7045454545454545, ""height"": 0.4727272727272727, ""label"": ""КАШТАНОВАЯ \n85"", ""shape"": ""rectangle""}]]",220,165,0.75,КАШТАНОВАЯ  85,images/22193.jpg
22336.jpg,"[[{""left"": 0.2765957446808511, ""top"": 0.3790849673202614, ""width"": 0.7173252279635258, ""height"": 0.4248366013071896, ""label"": ""Ростелеком"", ""shape"": ""rectangle""}]]",329,153,0.4650455927051671,Ростелеком,images/22336.jpg
23685.jpg,"[[{""left"": 0.724, ""top"": 0.256, ""width"": 0.18400000000000005, ""height"": 0.21999999999999997, ""label"": ""Я"", ""shape"": ""rectangle""}, {""left"": 0.674, ""top"": 0.52, ""width"": 0.22199999999999998, ""height"": 0.15800000000000003, ""label"": ""тут"", ""shape"": ""rectangle""}, {""left"": 0.412, ""top"": 0.69, ""width"": 0.51, ""height"": 0.18600000000000005, ""label"": ""ГЛАВНЫЙ!"", ""shape"": ""rectangle""}]]",500,500,1.0,"Я тут ГЛАВНЫЙ!",images/23685.jpg
24035.jpg,"[[{""left"": 0.2867132867132867, ""top"": 0.2540322580645161, ""width"": 0.5454545454545454, ""height"": 0.5161290322580645, ""label"": ""НЕНАВИЖУ\nКРУЖКИ С\nНАДПИСЯМИ"", ""shape"": ""rectangle""}]]",286,248,0.8671328671328671,НЕНАВИЖУ КРУЖКИ С НАДПИСЯМИ,images/24035.jpg
24036.jpg,"[[{""left"": 0.31555555555555553, ""top"": 0.15555555555555556, ""width"": 0.6088888888888888, ""height"": 0.6755555555555556, ""label"": ""САНЯ\nВСЕГДА\nПРАВ"", ""shape"": ""rectangle""}]]",225,225,1.0,САНЯ ВСЕГДА ПРАВ,images/24036.jpg
